Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 289:         <a href="images/betsy-layne/lilly-cole.jpg"><img src="images/betsy-layne/lilly-cole-small.jpg" alt="lilly-cole_small"></a>
	Line 298:         <a href="images/betsy-layne/linda-sue-cole.jpg"><img src="images/betsy-layne/linda-sue-cole-small.jpg" alt="linda-sue-cole_small"></a>
	Line 298:         <a href="images/betsy-layne/linda-sue-cole.jpg"><img src="images/betsy-layne/linda-sue-cole-small.jpg" alt="linda-sue-cole_small"></a>
	Line 307:         <a href="images/betsy-layne/oscar-cole.jpg"><img src="images/betsy-layne/oscar-cole-small.jpg" alt="oscar-cole_small"></a>
	Line 307:         <a href="images/betsy-layne/oscar-cole.jpg"><img src="images/betsy-layne/oscar-cole-small.jpg" alt="oscar-cole_small"></a>
	Line 316:         <a href="images/betsy-layne/francis--shorty--cole.jpg"><img src="images/betsy-layne/francis--shorty--cole-small.jpg" alt="francis--shorty--cole_small"></a>
	Line 316:         <a href="images/betsy-layne/francis--shorty--cole.jpg"><img src="images/betsy-layne/francis--shorty--cole-small.jpg" alt="francis--shorty--cole_small"></a>
	Line 325:         <a href="images/betsy-layne/willie-cole.jpg"><img src="images/betsy-layne/willie-cole-small.jpg" alt="willie-cole_small"></a>
	Line 325:         <a href="images/betsy-layne/willie-cole.jpg"><img src="images/betsy-layne/willie-cole-small.jpg" alt="willie-cole_small"></a>
	Line 334:         <a href="images/betsy-layne/wilson-cole.jpg"><img src="images/betsy-layne/wilson-cole-small.jpg" alt="wilson-cole_small"></a>
	Line 334:         <a href="images/betsy-layne/wilson-cole.jpg"><img src="images/betsy-layne/wilson-cole-small.jpg" alt="wilson-cole_small"></a>
	Line 357:         <a href="images/betsy-layne/lucy-may-colegrove.jpg"><img src="images/betsy-layne/lucy-may-colegrove-small.jpg" alt="lucy-may-colegrove_small"></a>
	Line 357:         <a href="images/betsy-layne/lucy-may-colegrove.jpg"><img src="images/betsy-layne/lucy-may-colegrove-small.jpg" alt="lucy-may-colegrove_small"></a>
	Line 373:         <a href="images/betsy-layne/isabell-elkins.jpg"><img src="images/betsy-layne/isabell-elkins-small.jpg" alt="isabell-elkins_small"></a>
	Line 373:         <a href="images/betsy-layne/isabell-elkins.jpg"><img src="images/betsy-layne/isabell-elkins-small.jpg" alt="isabell-elkins_small"></a>
	Line 389:         <a href="images/betsy-layne/ham-fraley.jpg"><img src="images/betsy-layne/ham-fraley-small.jpg" alt="ham-fraley_small"></a>
	Line 389:         <a href="images/betsy-layne/ham-fraley.jpg"><img src="images/betsy-layne/ham-fraley-small.jpg" alt="ham-fraley_small"></a>
	Line 405:         <a href="images/betsy-layne/archie-d-goble.jpg"><img src="images/betsy-layne/archie-d-goble-small.jpg" alt="archie-d-goble_small"></a>
	Line 405:         <a href="images/betsy-layne/archie-d-goble.jpg"><img src="images/betsy-layne/archie-d-goble-small.jpg" alt="archie-d-goble_small"></a>
	Line 414:         <a href="images/betsy-layne/charles-goble.jpg"><img src="images/betsy-layne/charles-goble-small.jpg" alt="charles-goble_small"></a>
	Line 414:         <a href="images/betsy-layne/charles-goble.jpg"><img src="images/betsy-layne/charles-goble-small.jpg" alt="charles-goble_small"></a>
	Line 423:         <a href="images/betsy-layne/glen-r---john-l--goble.jpg"><img src="images/betsy-layne/glen-r---john-l--goble-small.jpg" alt="glen-r---john-l--goble_small"></a>
	Line 423:         <a href="images/betsy-layne/glen-r---john-l--goble.jpg"><img src="images/betsy-layne/glen-r---john-l--goble-small.jpg" alt="glen-r---john-l--goble_small"></a>
	Line 432:         <a href="images/betsy-layne/glen-r---john-l--goble.jpg"><img src="images/betsy-layne/glen-r---john-l--goble-small.jpg" alt="glen-r---john-l--goble_small"></a>
	Line 432:         <a href="images/betsy-layne/glen-r---john-l--goble.jpg"><img src="images/betsy-layne/glen-r---john-l--goble-small.jpg" alt="glen-r---john-l--goble_small"></a>
	Line 441:         <a href="images/betsy-layne/raymond-c-goble.jpg"><img src="images/betsy-layne/raymond-c-goble-small.jpg" alt="raymond-c-goble_small"></a>
	Line 441:         <a href="images/betsy-layne/raymond-c-goble.jpg"><img src="images/betsy-layne/raymond-c-goble-small.jpg" alt="raymond-c-goble_small"></a>
	Line 450:         <a href="images/betsy-layne/shirley-goble.jpg"><img src="images/betsy-layne/shirley-goble-small.jpg" alt="shirley-goble_small"></a>
	Line 450:         <a href="images/betsy-layne/shirley-goble.jpg"><img src="images/betsy-layne/shirley-goble-small.jpg" alt="shirley-goble_small"></a>
	Line 459:         <a href="images/betsy-layne/bessie-vest--charles-hale.jpg"><img src="images/betsy-layne/bessie-vest--charles-hale-small.jpg" alt="bessie-vest--charles-hale_small"></a>
	Line 459:         <a href="images/betsy-layne/bessie-vest--charles-hale.jpg"><img src="images/betsy-layne/bessie-vest--charles-hale-small.jpg" alt="bessie-vest--charles-hale_small"></a>
	Line 468:         <a href="images/betsy-layne/bessie-vest--charles-hale.jpg"><img src="images/betsy-layne/bessie-vest--charles-hale-small.jpg" alt="bessie-vest--charles-hale_small"></a>
	Line 468:         <a href="images/betsy-layne/bessie-vest--charles-hale.jpg"><img src="images/betsy-layne/bessie-vest--charles-hale-small.jpg" alt="bessie-vest--charles-hale_small"></a>
	Line 477:         <a href="images/betsy-layne/george-hall.jpg"><img src="images/betsy-layne/george-hall-small.jpg" alt="george-hall_small"></a>
	Line 477:         <a href="images/betsy-layne/george-hall.jpg"><img src="images/betsy-layne/george-hall-small.jpg" alt="george-hall_small"></a>
	Line 493:         <a href="images/betsy-layne/noah-buck-hatfield.jpg"><img src="images/betsy-layne/noah-buck-hatfield-small.jpg" alt="noah-buck-hatfield_small"></a>
	Line 493:         <a href="images/betsy-layne/noah-buck-hatfield.jpg"><img src="images/betsy-layne/noah-buck-hatfield-small.jpg" alt="noah-buck-hatfield_small"></a>
	Line 502:         <a href="images/betsy-layne/agatha-mae-goble-hensley.jpg"><img src="images/betsy-layne/agatha-mae-goble-hensley-small.jpg" alt="agatha-mae-goble-hensley_small"></a>
	Line 502:         <a href="images/betsy-layne/agatha-mae-goble-hensley.jpg"><img src="images/betsy-layne/agatha-mae-goble-hensley-small.jpg" alt="agatha-mae-goble-hensley_small"></a>
	Line 511:         <a href="images/betsy-layne/alice-hensley.jpg"><img src="images/betsy-layne/alice-hensley-small.jpg" alt="alice-hensley_small"></a>
	Line 511:         <a href="images/betsy-layne/alice-hensley.jpg"><img src="images/betsy-layne/alice-hensley-small.jpg" alt="alice-hensley_small"></a>
	Line 520:         <a href="images/betsy-layne/carol-lynn--howell.jpg"><img src="images/betsy-layne/carol-lynn--howell-small.jpg" alt="carol-lynn--howell_small"></a>
	Line 520:         <a href="images/betsy-layne/carol-lynn--howell.jpg"><img src="images/betsy-layne/carol-lynn--howell-small.jpg" alt="carol-lynn--howell_small"></a>
	Line 536:         <a href="images/betsy-layne/helen-howell.jpg"><img src="images/betsy-layne/helen-howell-small.jpg" alt="helen-howell_small"></a>
	Line 536:         <a href="images/betsy-layne/helen-howell.jpg"><img src="images/betsy-layne/helen-howell-small.jpg" alt="helen-howell_small"></a>
	Line 545:         <a href="images/betsy-layne/j-d-howell.jpg"><img src="images/betsy-layne/j-d-howell-small.jpg" alt="j-d-howell_small"></a>
	Line 545:         <a href="images/betsy-layne/j-d-howell.jpg"><img src="images/betsy-layne/j-d-howell-small.jpg" alt="j-d-howell_small"></a>
	Line 554:         <a href="images/betsy-layne/jessey-howell.jpg"><img src="images/betsy-layne/jessey-howell-small.jpg" alt="jessey-howell_small"></a>
	Line 554:         <a href="images/betsy-layne/jessey-howell.jpg"><img src="images/betsy-layne/jessey-howell-small.jpg" alt="jessey-howell_small"></a>
	Line 563:         <a href="images/betsy-layne/joetta-howell.jpg"><img src="images/betsy-layne/joetta-howell-small.jpg" alt="joetta-howell_small"></a>
	Line 563:         <a href="images/betsy-layne/joetta-howell.jpg"><img src="images/betsy-layne/joetta-howell-small.jpg" alt="joetta-howell_small"></a>
	Line 572:         <a href="images/betsy-layne/lovina--hayes-howell.jpg"><img src="images/betsy-layne/lovina--hayes-howell-small.jpg" alt="lovina--hayes-howell_small"></a>
	Line 572:         <a href="images/betsy-layne/lovina--hayes-howell.jpg"><img src="images/betsy-layne/lovina--hayes-howell-small.jpg" alt="lovina--hayes-howell_small"></a>
	Line 581:         <a href="images/betsy-layne/penelope-jene-howell.jpg"><img src="images/betsy-layne/penelope-jene-howell-small.jpg" alt="penelope-jene-howell_small"></a>
	Line 581:         <a href="images/betsy-layne/penelope-jene-howell.jpg"><img src="images/betsy-layne/penelope-jene-howell-small.jpg" alt="penelope-jene-howell_small"></a>
	Line 590:         <a href="images/betsy-layne/tennessee--jeff-jarrell.jpg"><img src="images/betsy-layne/tennessee--jeff-jarrell-small.jpg" alt="tennessee--jeff-jarrell_small"></a>
	Line 590:         <a href="images/betsy-layne/tennessee--jeff-jarrell.jpg"><img src="images/betsy-layne/tennessee--jeff-jarrell-small.jpg" alt="tennessee--jeff-jarrell_small"></a>
	Line 599:         <a href="images/betsy-layne/tennessee--jeff-jarrell.jpg"><img src="images/betsy-layne/tennessee--jeff-jarrell-small.jpg" alt="tennessee--jeff-jarrell_small"></a>
	Line 599:         <a href="images/betsy-layne/tennessee--jeff-jarrell.jpg"><img src="images/betsy-layne/tennessee--jeff-jarrell-small.jpg" alt="tennessee--jeff-jarrell_small"></a>
	Line 608:         <a href="images/betsy-layne/william-jarrell.jpg"><img src="images/betsy-layne/william-jarrell-small.jpg" alt="william-jarrell_small"></a>
	Line 608:         <a href="images/betsy-layne/william-jarrell.jpg"><img src="images/betsy-layne/william-jarrell-small.jpg" alt="william-jarrell_small"></a>
	Line 617:         <a href="images/betsy-layne/w-m-jarrellsr.jpg"><img src="images/betsy-layne/w-m-jarrellsr-small.jpg" alt="w-m-jarrellsr_small"></a>
	Line 617:         <a href="images/betsy-layne/w-m-jarrellsr.jpg"><img src="images/betsy-layne/w-m-jarrellsr-small.jpg" alt="w-m-jarrellsr_small"></a>
	Line 626:         <a href="images/betsy-layne/william-johnstone-jr.jpg"><img src="images/betsy-layne/william-johnstone-jr-small.jpg" alt="william-johnstone-jr_small"></a>
	Line 626:         <a href="images/betsy-layne/william-johnstone-jr.jpg"><img src="images/betsy-layne/william-johnstone-jr-small.jpg" alt="william-johnstone-jr_small"></a>
	Line 635:         <a href="images/betsy-layne/lucy-justice.jpg"><img src="images/betsy-layne/lucy-justice-small.jpg" alt="lucy-justice_small"></a>
	Line 635:         <a href="images/betsy-layne/lucy-justice.jpg"><img src="images/betsy-layne/lucy-justice-small.jpg" alt="lucy-justice_small"></a>
	Line 644:         <a href="images/betsy-layne/anthony-kidd.jpg"><img src="images/betsy-layne/anthony-kidd-small.jpg" alt="anthony-kidd_small"></a>
	Line 644:         <a href="images/betsy-layne/anthony-kidd.jpg"><img src="images/betsy-layne/anthony-kidd-small.jpg" alt="anthony-kidd_small"></a>
	Line 653:         <a href="images/betsy-layne/mary-c-kinney--amanda-kinne.jpg"><img src="images/betsy-layne/mary-c-kinney--amanda-kinne-small1.jpg" alt="mary-c-kinney--amanda-kinne_small1"></a>
	Line 653:         <a href="images/betsy-layne/mary-c-kinney--amanda-kinne.jpg"><img src="images/betsy-layne/mary-c-kinney--amanda-kinne-small1.jpg" alt="mary-c-kinney--amanda-kinne_small1"></a>
	Line 662:         <a href="images/betsy-layne/mary-c-kinney--amanda-kinne.jpg"><img src="images/betsy-layne/mary-c-kinney--amanda-kinne-small.jpg" alt="mary-c-kinney--amanda-kinne_small"></a>
	Line 662:         <a href="images/betsy-layne/mary-c-kinney--amanda-kinne.jpg"><img src="images/betsy-layne/mary-c-kinney--amanda-kinne-small.jpg" alt="mary-c-kinney--amanda-kinne_small"></a>
	Line 671:         <a href="images/betsy-layne/reatheal-mckinney-lane.jpg"><img src="images/betsy-layne/reatheal-mckinney-lane-small.jpg" alt="reatheal-mckinney-lane_small"></a>
	Line 671:         <a href="images/betsy-layne/reatheal-mckinney-lane.jpg"><img src="images/betsy-layne/reatheal-mckinney-lane-small.jpg" alt="reatheal-mckinney-lane_small"></a>
	Line 687:         <a href="images/betsy-layne/lindsey-layne.jpg"><img src="images/betsy-layne/lindsey-layne-small.jpg" alt="lindsey-layne_small"></a>
	Line 687:         <a href="images/betsy-layne/lindsey-layne.jpg"><img src="images/betsy-layne/lindsey-layne-small.jpg" alt="lindsey-layne_small"></a>
	Line 696:         <a href="images/betsy-layne/nellie-v--layne.jpg"><img src="images/betsy-layne/nellie-v--layne-small.jpg" alt="nellie-v--layne_small"></a>
	Line 696:         <a href="images/betsy-layne/nellie-v--layne.jpg"><img src="images/betsy-layne/nellie-v--layne-small.jpg" alt="nellie-v--layne_small"></a>
	Line 705:         <a href="images/betsy-layne/tandy-layne.jpg"><img src="images/betsy-layne/tandy-layne-small.jpg" alt="tandy-layne_small"></a>
	Line 705:         <a href="images/betsy-layne/tandy-layne.jpg"><img src="images/betsy-layne/tandy-layne-small.jpg" alt="tandy-layne_small"></a>
	Line 714:         <a href="images/betsy-layne/bill-florence-lowman.jpg"><img src="images/betsy-layne/bill-florence-lowman-small.jpg" alt="bill-florence-lowman_small"></a>
	Line 714:         <a href="images/betsy-layne/bill-florence-lowman.jpg"><img src="images/betsy-layne/bill-florence-lowman-small.jpg" alt="bill-florence-lowman_small"></a>
	Line 723:         <a href="images/betsy-layne/bill-florence-lowman.jpg"><img src="images/betsy-layne/bill-florence-lowman-small.jpg" alt="bill-florence-lowman_small"></a>
	Line 723:         <a href="images/betsy-layne/bill-florence-lowman.jpg"><img src="images/betsy-layne/bill-florence-lowman-small.jpg" alt="bill-florence-lowman_small"></a>
	Line 732:         <a href="images/betsy-layne/anthony-mckinney.jpg"><img src="images/betsy-layne/anthony-mckinney-small.jpg" alt="anthony-mckinney_small"></a>
	Line 732:         <a href="images/betsy-layne/anthony-mckinney.jpg"><img src="images/betsy-layne/anthony-mckinney-small.jpg" alt="anthony-mckinney_small"></a>
	Line 741:         <a href="images/betsy-layne/ben-moles.jpg"><img src="images/betsy-layne/ben-moles-small.jpg" alt="ben-moles_small"></a>
	Line 741:         <a href="images/betsy-layne/ben-moles.jpg"><img src="images/betsy-layne/ben-moles-small.jpg" alt="ben-moles_small"></a>
	Line 750:         <a href="images/betsy-layne/carmen-verda-moles.jpg"><img src="images/betsy-layne/carmen-verda-moles-small.jpg" alt="carmen-verda-moles_small"></a>
	Line 750:         <a href="images/betsy-layne/carmen-verda-moles.jpg"><img src="images/betsy-layne/carmen-verda-moles-small.jpg" alt="carmen-verda-moles_small"></a>
	Line 762:         <a href="images/betsy-layne/carl-claudie-moles.jpg"><img src="images/betsy-layne/carl-claudie-moles-small.jpg" alt="carl-claudie-moles_small"></a>
	Line 762:         <a href="images/betsy-layne/carl-claudie-moles.jpg"><img src="images/betsy-layne/carl-claudie-moles-small.jpg" alt="carl-claudie-moles_small"></a>
	Line 771:         <a href="images/betsy-layne/ellen-moles.jpg"><img src="images/betsy-layne/ellen-moles-small.jpg" alt="ellen-moles_small"></a>
	Line 771:         <a href="images/betsy-layne/ellen-moles.jpg"><img src="images/betsy-layne/ellen-moles-small.jpg" alt="ellen-moles_small"></a>
	Line 780:         <a href="images/betsy-layne/george-moles-jr.jpg"><img src="images/betsy-layne/george-moles-jr-small.jpg" alt="george-moles-jr_small"></a>
	Line 780:         <a href="images/betsy-layne/george-moles-jr.jpg"><img src="images/betsy-layne/george-moles-jr-small.jpg" alt="george-moles-jr_small"></a>
	Line 789:         <a href="images/betsy-layne/alex-oboroff.jpg"><img src="images/betsy-layne/alex-oboroff-small.jpg" alt="alex-oboroff_small"></a>
	Line 789:         <a href="images/betsy-layne/alex-oboroff.jpg"><img src="images/betsy-layne/alex-oboroff-small.jpg" alt="alex-oboroff_small"></a>
	Line 798:         <a href="images/betsy-layne/philip-charles.jpg"><img src="images/betsy-layne/philip-charles-small.jpg" alt="philip-charles_small"></a>
	Line 798:         <a href="images/betsy-layne/philip-charles.jpg"><img src="images/betsy-layne/philip-charles-small.jpg" alt="philip-charles_small"></a>
	Line 828:         <a href="images/betsy-layne/george-rickman.jpg"><img src="images/betsy-layne/george-rickman-small.jpg" alt="george-rickman_small"></a>
	Line 828:         <a href="images/betsy-layne/george-rickman.jpg"><img src="images/betsy-layne/george-rickman-small.jpg" alt="george-rickman_small"></a>
	Line 844:         <a href="images/betsy-layne/ben-spears.jpg"><img src="images/betsy-layne/ben-spears-small.jpg" alt="ben-spears_small"></a>
	Line 844:         <a href="images/betsy-layne/ben-spears.jpg"><img src="images/betsy-layne/ben-spears-small.jpg" alt="ben-spears_small"></a>
	Line 853:         <a href="images/betsy-layne/evan-spears.jpg"><img src="images/betsy-layne/evan-spears-small.jpg" alt="evan-spears_small"></a>
	Line 853:         <a href="images/betsy-layne/evan-spears.jpg"><img src="images/betsy-layne/evan-spears-small.jpg" alt="evan-spears_small"></a>
	Line 862:         <a href="images/betsy-layne/evan---julia-spears.jpg"><img src="images/betsy-layne/evan---julia-spears-small.jpg" alt="evan---julia-spears_small"></a>
	Line 862:         <a href="images/betsy-layne/evan---julia-spears.jpg"><img src="images/betsy-layne/evan---julia-spears-small.jpg" alt="evan---julia-spears_small"></a>
	Line 871:         <a href="images/betsy-layne/lona-nora-spears.jpg"><img src="images/betsy-layne/lona-nora-spears-small.jpg" alt="lona-nora-spears_small"></a>
	Line 871:         <a href="images/betsy-layne/lona-nora-spears.jpg"><img src="images/betsy-layne/lona-nora-spears-small.jpg" alt="lona-nora-spears_small"></a>
	Line 887:         <a href="images/betsy-layne/mamie-goble-stanfield.jpg"><img src="images/betsy-layne/mamie-goble-stanfield-small.jpg" alt="mamie-goble-stanfield_small"></a>
	Line 887:         <a href="images/betsy-layne/mamie-goble-stanfield.jpg"><img src="images/betsy-layne/mamie-goble-stanfield-small.jpg" alt="mamie-goble-stanfield_small"></a>
	Line 896:         <a href="images/betsy-layne/debra-stewart.jpg"><img src="images/betsy-layne/debra-stewart-small.jpg" alt="debra-stewart_small"></a>
	Line 896:         <a href="images/betsy-layne/debra-stewart.jpg"><img src="images/betsy-layne/debra-stewart-small.jpg" alt="debra-stewart_small"></a>
	Line 908:         <a href="images/betsy-layne/paula-stewart.jpg"><img src="images/betsy-layne/paula-stewart-small.jpg" alt="paula-stewart_small"></a>
	Line 908:         <a href="images/betsy-layne/paula-stewart.jpg"><img src="images/betsy-layne/paula-stewart-small.jpg" alt="paula-stewart_small"></a>
	Line 917:         <a href="images/betsy-layne/dora-stover.jpg"><img src="images/betsy-layne/dora-stover-small.jpg" alt="dora-stover_small"></a>
	Line 917:         <a href="images/betsy-layne/dora-stover.jpg"><img src="images/betsy-layne/dora-stover-small.jpg" alt="dora-stover_small"></a>
	Line 926:         <a href="images/betsy-layne/edgar-stover.jpg"><img src="images/betsy-layne/edgar-stover-small.jpg" alt="edgar-stover_small"></a>
	Line 926:         <a href="images/betsy-layne/edgar-stover.jpg"><img src="images/betsy-layne/edgar-stover-small.jpg" alt="edgar-stover_small"></a>
	Line 935:         <a href="images/betsy-layne/stella-stover.jpg"><img src="images/betsy-layne/stella-stover-small.jpg" alt="stella-stover_small"></a>
	Line 935:         <a href="images/betsy-layne/stella-stover.jpg"><img src="images/betsy-layne/stella-stover-small.jpg" alt="stella-stover_small"></a>
	Line 944:         <a href="images/betsy-layne/william-stover.jpg"><img src="images/betsy-layne/william-stover-small.jpg" alt="william-stover_small"></a>
	Line 944:         <a href="images/betsy-layne/william-stover.jpg"><img src="images/betsy-layne/william-stover-small.jpg" alt="william-stover_small"></a>
	Line 960:         <a href="images/betsy-layne/isaac-watson.jpg"><img src="images/betsy-layne/isaac-watson-small.jpg" alt="isaac-watson_small"></a>
	Line 960:         <a href="images/betsy-layne/isaac-watson.jpg"><img src="images/betsy-layne/isaac-watson-small.jpg" alt="isaac-watson_small"></a>
	Line 976:         <a href="images/betsy-layne/ed-webb.jpg"><img src="images/betsy-layne/ed-webb-small.jpg" alt="ed-webb_small"></a>
	Line 976:         <a href="images/betsy-layne/ed-webb.jpg"><img src="images/betsy-layne/ed-webb-small.jpg" alt="ed-webb_small"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\beverly-samons-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\bingham-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\bradley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\branham-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\broglinfamily-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\buckingham-cem.html (8 hits)
	Line 467:         <a href="images/group-01/willie-sarah-branham.jpg"><img src="images/group-01/willie-sarah-branham-small.jpg" alt="willie-sarah-branham.jpg (75701 bytes)" width="52" height="40"></a>
	Line 467:         <a href="images/group-01/willie-sarah-branham.jpg"><img src="images/group-01/willie-sarah-branham-small.jpg" alt="willie-sarah-branham.jpg (75701 bytes)" width="52" height="40"></a>
	Line 480:         <a href="images/group-01/willie-sarah-branham.jpg"><img src="images/group-01/willie-sarah-branham-small.jpg" alt="willie-sarah-branham.jpg (75701 bytes)" width="52" height="40"></a>
	Line 480:         <a href="images/group-01/willie-sarah-branham.jpg"><img src="images/group-01/willie-sarah-branham-small.jpg" alt="willie-sarah-branham.jpg (75701 bytes)" width="52" height="40"></a>
	Line 2314:         <a href="images/group-01/willie-costa-king-hs.jpg"><img src="images/group-01/willie-costa-king-hs-small.jpg" alt="willie_costa_king-hs.jpg (39768 bytes)" width="41" height="34"></a>
	Line 2314:         <a href="images/group-01/willie-costa-king-hs.jpg"><img src="images/group-01/willie-costa-king-hs-small.jpg" alt="willie_costa_king-hs.jpg (39768 bytes)" width="41" height="34"></a>
	Line 2339:         <a href="images/group-01/willie-costa-king-hs.jpg"><img src="images/group-01/willie-costa-king-hs-small.jpg" alt="willie_costa_king-hs.jpg (39768 bytes)" width="51" height="38"></a>
	Line 2339:         <a href="images/group-01/willie-costa-king-hs.jpg"><img src="images/group-01/willie-costa-king-hs-small.jpg" alt="willie_costa_king-hs.jpg (39768 bytes)" width="51" height="38"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\burkett-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\callihill-texas-reed.html (2 hits)
	Line 20:         Reed, Callihill Texas (Teck)&nbsp; <a href="images/group-01/callihan-reed.jpg"><img src="images/group-01/callihan-reed-small.jpg" alt="callihan-reed.jpg (105291 bytes)" width="100" height="76"></a>
	Line 20:         Reed, Callihill Texas (Teck)&nbsp; <a href="images/group-01/callihan-reed.jpg"><img src="images/group-01/callihan-reed-small.jpg" alt="callihan-reed.jpg (105291 bytes)" width="100" height="76"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\caudill-cemetery-ligon.html (18 hits)
	Line 27:         <a href="images/group-01/ballard-gibsonhs.jpg"><img src="images/group-01/ballard-gibsonhs-small.jpg" alt="ballard-gibsonhs.jpg (59709 bytes)" width="49" height="38"></a>&nbsp;
	Line 27:         <a href="images/group-01/ballard-gibsonhs.jpg"><img src="images/group-01/ballard-gibsonhs-small.jpg" alt="ballard-gibsonhs.jpg (59709 bytes)" width="49" height="38"></a>&nbsp;
	Line 28:         <p><a href="images/group-01/ballard-maidie-gibsonhs.jpg"><img src="images/group-01/ballard-maidie-gibsonhs-small.jpg" alt="ballard_maidie-gibsonhs.jpg (61924 bytes)" width="55" height="43"></a></p>
	Line 28:         <p><a href="images/group-01/ballard-maidie-gibsonhs.jpg"><img src="images/group-01/ballard-maidie-gibsonhs-small.jpg" alt="ballard_maidie-gibsonhs.jpg (61924 bytes)" width="55" height="43"></a></p>
	Line 39:         <a href="images/group-01/eugene-gibsonhs.jpg"><img src="images/group-01/eugene-gibsonhs-small.jpg" alt="eugene-gibsonhs.jpg (68589 bytes)" width="55" height="44"></a>
	Line 39:         <a href="images/group-01/eugene-gibsonhs.jpg"><img src="images/group-01/eugene-gibsonhs-small.jpg" alt="eugene-gibsonhs.jpg (68589 bytes)" width="55" height="44"></a>
	Line 50:         <a href="images/group-01/greenberry-newsome.jpg"><img src="images/group-01/greenberry-newsome-small.jpg" alt="greenberry-newsome.jpg (73276 bytes)" width="70" height="53"></a>
	Line 50:         <a href="images/group-01/greenberry-newsome.jpg"><img src="images/group-01/greenberry-newsome-small.jpg" alt="greenberry-newsome.jpg (73276 bytes)" width="70" height="53"></a>
	Line 61:         <a href="images/group-01/bertha-johnsonhs.jpg"><img src="images/group-01/bertha-johnsonhs-small.jpg" alt="bertha-johnsonhs.jpg (74028 bytes)" width="62" height="49"></a>
	Line 61:         <a href="images/group-01/bertha-johnsonhs.jpg"><img src="images/group-01/bertha-johnsonhs-small.jpg" alt="bertha-johnsonhs.jpg (74028 bytes)" width="62" height="49"></a>
	Line 72:         <a href="images/group-01/raymond-joneshs.jpg"><img src="images/group-01/raymond-joneshs-small.jpg" alt="raymond-joneshs.jpg (68405 bytes)" width="62" height="52"></a>
	Line 72:         <a href="images/group-01/raymond-joneshs.jpg"><img src="images/group-01/raymond-joneshs-small.jpg" alt="raymond-joneshs.jpg (68405 bytes)" width="62" height="52"></a>
	Line 125:         <a href="images/group-01/willie-johnsonhs.jpg"><img src="images/group-01/willie-johnsonhs-small.jpg" alt="willie-johnsonhs.jpg (60104 bytes)" width="55" height="43"></a>
	Line 125:         <a href="images/group-01/willie-johnsonhs.jpg"><img src="images/group-01/willie-johnsonhs-small.jpg" alt="willie-johnsonhs.jpg (60104 bytes)" width="55" height="43"></a>
	Line 136:         <a href="images/group-01/greenberry-newsome.jpg"><img src="images/group-01/greenberry-newsome-small.jpg" alt="greenberry-newsome.jpg (73276 bytes)" width="54" height="39"></a>
	Line 136:         <a href="images/group-01/greenberry-newsome.jpg"><img src="images/group-01/greenberry-newsome-small.jpg" alt="greenberry-newsome.jpg (73276 bytes)" width="54" height="39"></a>
	Line 158:     <a href="images/group-01/ballard-gibsonhs.jpg"><img src="images/group-01/ballard-gibsonhs-small.jpg" alt="ballard-gibsonhs.jpg (59709 bytes)" width="54" height="38"></a>
	Line 158:     <a href="images/group-01/ballard-gibsonhs.jpg"><img src="images/group-01/ballard-gibsonhs-small.jpg" alt="ballard-gibsonhs.jpg (59709 bytes)" width="54" height="38"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\chandler-cemetery-lackey.html (6 hits)
	Line 244:         REED, Rev. Dillard&nbsp; <a href="images/group-01/dillard-reed.jpg"><img src="images/group-01/dillard-reed-small1.jpg" alt="dillard-reed.jpg (2555225 bytes)" width="100" height="75"></a>
	Line 244:         REED, Rev. Dillard&nbsp; <a href="images/group-01/dillard-reed.jpg"><img src="images/group-01/dillard-reed-small1.jpg" alt="dillard-reed.jpg (2555225 bytes)" width="100" height="75"></a>
